time="2026-04-08T19:14:11+02:00" level=warning msg="C:\\Users\\lgualandi\\Documents\\Development\\Parresia\\ErmesDart\\docker-compose-test-peers.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container ermes-test-stun-server Creating 
 Container parresia-contract-ganache Recreate 
 Container ermes-test-stun-server Created 
 Container parresia-contract-ganache Recreated 
 Container ermes-test-peer-bob Creating 
 Container ermes-test-peer-alice Creating 
 Container parresia-contract-deployer Recreate 
 Container ermes-test-peer-alice Created 
 Container ermes-test-peer-bob Created 
 Container parresia-contract-deployer Recreated 
Attaching to ermes-test-contract-deployer, ermes-test-ganache, ermes-test-peer-alice, ermes-test-peer-bob, ermes-test-stun-server
 Container ermes-test-ganache Starting 
 Container ermes-test-stun-server Starting 
 Container ermes-test-ganache Started 
 Container ermes-test-contract-deployer Starting 
 Container ermes-test-stun-server Started 
 Container ermes-test-peer-bob Starting 
 Container ermes-test-peer-alice Starting 
ermes-test-peer-bob  | [Bob] Starting peer node...
ermes-test-peer-bob  | [Bob] My address: 0x70997970C51812dc3A010C7d01b50e0d17dc79C8
ermes-test-peer-bob  | [Bob] Remote address: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
ermes-test-peer-bob  | [Bob] STUN server: stun-server:3478
ermes-test-peer-bob  | [Bob] Ganache URL: http://ganache:8545
ermes-test-peer-bob  | [Bob] Initializing storage singleton...
ermes-test-peer-bob  | [Bob] Storage singleton initialized
ermes-test-peer-bob  | [Bob] Connecting to Ganache at http://ganache:8545...
ermes-test-peer-bob  | [Bob] Connecting to SignalingContract at 0x5FbDB2315678afecb367f032d93F642f64180aa3...
ermes-test-peer-bob  | [Bob] Connected to contract
ermes-test-peer-bob  | [Bob] Creating OrcErmes with custom STUN server stun-server:3478...
ermes-test-peer-bob  | [Bob] OrcErmes created
ermes-test-peer-bob  | [Bob] Accessing STUN handler for STUN request...
 Container ermes-test-peer-bob Started 
ermes-test-peer-alice  | [Alice] Starting peer node...
ermes-test-peer-alice  | [Alice] My address: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
ermes-test-peer-alice  | [Alice] Remote address: 0x70997970C51812dc3A010C7d01b50e0d17dc79C8
ermes-test-peer-alice  | [Alice] STUN server: stun-server:3478
ermes-test-peer-alice  | [Alice] Ganache URL: http://ganache:8545
ermes-test-peer-alice  | [Alice] Initializing storage singleton...
ermes-test-peer-alice  | [Alice] Storage singleton initialized
ermes-test-peer-alice  | [Alice] Connecting to Ganache at http://ganache:8545...
ermes-test-peer-alice  | [Alice] Connecting to SignalingContract at 0x5FbDB2315678afecb367f032d93F642f64180aa3...
ermes-test-peer-alice  | [Alice] Connected to contract
ermes-test-peer-alice  | [Alice] Creating OrcErmes with custom STUN server stun-server:3478...
ermes-test-peer-alice  | [Alice] OrcErmes created
ermes-test-peer-alice  | [Alice] Accessing STUN handler for STUN request...
 Container ermes-test-peer-alice Started 
ermes-test-contract-deployer  | 🚀 Starting smart contract deployment...
 Container ermes-test-contract-deployer Started 
ermes-test-stun-server        | 0: (1): WARNING: Cannot find config file: turnserver.conf. Default and command-line settings will be used.
ermes-test-stun-server        | 0: (1): WARNING: Cannot find config file: turnserver.conf. Default and command-line settings will be used.
ermes-test-stun-server        | 0: (1): INFO: System cpu num is 2
ermes-test-stun-server        | 0: (1): INFO: System enable num is 2
ermes-test-stun-server        | 0: (1): INFO: Configured cpu num is 2
ermes-test-stun-server        | 0: (1): INFO: Coturn Version Coturn-4.9.0 'Gorst'
ermes-test-stun-server        | 0: (1): INFO: Max number of open files/sockets allowed for this process: 1048576
ermes-test-stun-server        | 0: (1): INFO: Due to the open files/sockets limitation, max supported number of TURN Sessions possible is: 524000 (approximately)
ermes-test-stun-server        | 0: (1): INFO: 
ermes-test-stun-server        | 
ermes-test-stun-server        | ==== Show him the instruments, Practical Frost: ====
ermes-test-stun-server        | 
ermes-test-stun-server        | 0: (1): INFO: OpenSSL compile-time version: OpenSSL 3.5.4 30 Sep 2025 (0x30500040)
ermes-test-stun-server        | 0: (1): INFO: TLS 1.2 supported
ermes-test-stun-server        | 0: (1): INFO: TLS 1.3 supported
ermes-test-stun-server        | 0: (1): INFO: DTLS 1.2 supported
ermes-test-stun-server        | 0: (1): INFO: TURN/STUN ALPN supported
ermes-test-stun-server        | 0: (1): INFO: Third-party authorization (oAuth) supported
ermes-test-stun-server        | 0: (1): INFO: GCM (AEAD) supported
ermes-test-stun-server        | 0: (1): INFO: SQLite supported, default database location is /var/lib/coturn/turndb
ermes-test-stun-server        | 0: (1): INFO: Redis supported
ermes-test-stun-server        | 0: (1): INFO: PostgreSQL supported
ermes-test-stun-server        | 0: (1): INFO: MySQL supported
ermes-test-stun-server        | 0: (1): INFO: MongoDB supported
ermes-test-stun-server        | 0: (1): INFO: Default Net Engine version: 3 (UDP thread per CPU core)
ermes-test-stun-server        | 0: (1): INFO: Domain name: 
ermes-test-stun-server        | 0: (1): INFO: Default realm: 
ermes-test-stun-server        | 0: (1): ERROR: CONFIG: Empty cli-password, and so telnet cli interface is disabled! Please set a non empty cli-password!
ermes-test-stun-server        | 0: (1): WARNING: cannot find certificate file: turn_server_cert.pem (1)
ermes-test-stun-server        | 0: (1): WARNING: cannot start TLS and DTLS listeners because certificate file is not set properly
ermes-test-stun-server        | 0: (1): WARNING: cannot find private key file: turn_server_pkey.pem (1)
ermes-test-stun-server        | 0: (1): WARNING: cannot start TLS and DTLS listeners because private key file is not set properly
ermes-test-stun-server        | 0: (1): INFO: Certificate file found: //turn_server_cert.pem
ermes-test-stun-server        | 0: (1): INFO: Private key file found: //turn_server_pkey.pem
ermes-test-stun-server        | 0: (1): WARNING: NO EXPLICIT LISTENER ADDRESS(ES) ARE CONFIGURED
ermes-test-stun-server        | 0: (1): INFO: ===========Discovering listener addresses: =========
ermes-test-stun-server        | 0: (1): INFO: Listener address to use: 127.0.0.1
ermes-test-stun-server        | 0: (1): INFO: Listener address to use: 172.26.0.3
ermes-test-stun-server        | 0: (1): INFO: Listener address to use: ::1
ermes-test-stun-server        | 0: (1): INFO: =====================================================
ermes-test-stun-server        | 0: (1): INFO: Total: 1 'real' addresses discovered
ermes-test-stun-server        | 0: (1): INFO: =====================================================
ermes-test-stun-server        | 0: (1): WARNING: NO EXPLICIT RELAY ADDRESS(ES) ARE CONFIGURED
ermes-test-stun-server        | 0: (1): INFO: ===========Discovering relay addresses: =============
ermes-test-stun-server        | 0: (1): INFO: Relay address to use: 172.26.0.3
ermes-test-stun-server        | 0: (1): INFO: Relay address to use: ::1
ermes-test-stun-server        | 0: (1): INFO: =====================================================
ermes-test-stun-server        | 0: (1): INFO: Total: 2 relay addresses discovered
ermes-test-stun-server        | 0: (1): INFO: =====================================================
ermes-test-stun-server        | 0: (1): WARNING: Cannot create pid file: /var/run/turnserver.pid
ermes-test-stun-server        | 0: (1): INFO: pid file created: /var/tmp/turnserver.pid
ermes-test-stun-server        | 0: (1): INFO: IO method: epoll (with changelist)
ermes-test-stun-server        | 0: (1): INFO: RFC5780 disabled! /NAT behavior discovery/
ermes-test-stun-server        | 0: (1): INFO: Wait for relay ports initialization...
ermes-test-stun-server        | 0: (1): INFO:   relay 172.26.0.3 initialization...
ermes-test-stun-server        | 0: (1): INFO:   relay 172.26.0.3 initialization done
ermes-test-stun-server        | 0: (1): INFO:   relay ::1 initialization...
ermes-test-stun-server        | 0: (1): INFO:   relay ::1 initialization done
ermes-test-stun-server        | 0: (1): INFO: Relay ports initialization done
ermes-test-stun-server        | 0: (1): INFO: Total General servers: 2
ermes-test-stun-server        | 0: (43): DEBUG: turn server id=1 created
ermes-test-stun-server        | 0: (42): DEBUG: turn server id=0 created
ermes-test-stun-server        | 0: (1): INFO: Total auth threads: 3
ermes-test-stun-server        | 0: (1): INFO: prometheus collector disabled, not started
ermes-test-ganache            | ganache v7.9.2 (@ganache/cli: 0.10.2, @ganache/core: 0.10.2)
ermes-test-ganache            | Starting RPC server
ermes-test-ganache            | (node:1) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
ermes-test-ganache            | (Use `node --trace-deprecation ...` to show where the warning was created)
ermes-test-ganache            | 
